numGenerations,meanSquaredError
480, 0.049280938455625124
480, 0.10403575115488573
480, 0.21214755917054742
480, 0.016925715516861922
480, 0.07430601464430617
480, 0.08476232896470699
480, 0.1354985575364921
480, 0.06416867198383812
480, 0.08308734287211869
480, 0.08004027239509544
480, 0.25021681678359714
480, 0.08072365414120898
480, 0.1638760532437096
480, 0.1469483323288542
480, 0.10420291708291457
480, 0.17641652579823203
480, 2.313264396296354
480, 0.15022780255650678
480, 0.03189886135135705
480, 0.017328063635388635
480, 0.014182633723230725
480, 0.13922352083711825
480, 0.04650184324512164
480, 0.08584842377822238
480, 0.006736442960332861
480, 0.08755793906898852
480, 0.08321886828697359
480, 0.0012611702807228402
480, 0.05628769408824941
480, 0.28785643807628825
480, 0.08004946703335385
480, 0.01600479226968593
480, 0.20912240947434182
480, 0.0565631310801253
480, 0.1968797815585072
480, 0.5158949432249517
480, 0.14547482703900064
480, 0.04717976975484925
480, 0.022346059085160453
480, 0.08617893829025534
480, 0.11815861623544813
480, 0.2006205826885903
480, 0.0027887715978693714
480, 0.04083006779229012
480, 0.09877152966258891
480, 0.027508848202903904
480, 0.0033697726319586235
480, 0.027210194350992593
480, 0.03255160055062796
480, 0.011263929779933209
480, 0.0178605492334606
480, 0.020821058945236972
480, 0.07254426930171753
480, 0.10731887446126391
480, 0.05194786153473697
480, 0.371590670183538
480, 0.019575932348731118
480, 0.10675510639555809
480, 0.2974468838192331
